name,antenna,rssi,angle
CC2640r2 Passive V,2,-49,-50
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-51,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-47,-48
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-47,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-51,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-48,-46
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-48,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-51,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-51,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-50
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-51,-47
CC2640r2 Passive V,2,-48,-47
CC2640r2 Passive V,2,-50,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-47,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-47,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-47,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-47,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-51,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-47,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-51,-49
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-48,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-51,-48
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-50
CC2640r2 Passive V,2,-49,-50
CC2640r2 Passive V,2,-48,-50
CC2640r2 Passive V,2,-50,-50
CC2640r2 Passive V,2,-47,-50
CC2640r2 Passive V,2,-49,-50
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-51,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-47,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-51,-48
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-51,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-50,-47
CC2640r2 Passive V,2,-49,-46
CC2640r2 Passive V,2,-47,-46
CC2640r2 Passive V,2,-49,-46
CC2640r2 Passive V,2,-47,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-51,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-47,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-47,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-51,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-47,-50
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-51,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-51,-47
CC2640r2 Passive V,2,-48,-47
CC2640r2 Passive V,2,-50,-47
CC2640r2 Passive V,2,-49,-46
CC2640r2 Passive V,2,-47,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-48,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-51,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-47,-48
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-47,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-48,-50
CC2640r2 Passive V,2,-50,-50
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-51,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-47,-50
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-51,-48
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-47,-47
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-51,-49
CC2640r2 Passive V,2,-49,-50
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-47,-49
CC2640r2 Passive V,2,-49,-50
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-51,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-49,-50
CC2640r2 Passive V,2,-47,-50
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-51,-48
CC2640r2 Passive V,2,-48,-47
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-47,-46
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-48,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-51,-48
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-47,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-47,-48
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-47,-49
CC2640r2 Passive V,2,-49,-50
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-51,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-47,-50
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-51,-48
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-51,-48
CC2640r2 Passive V,2,-48,-47
CC2640r2 Passive V,2,-51,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-47,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-50,-50
CC2640r2 Passive V,2,-49,-50
CC2640r2 Passive V,2,-47,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-48,-50
CC2640r2 Passive V,2,-50,-50
CC2640r2 Passive V,2,-48,-50
CC2640r2 Passive V,2,-49,-51
CC2640r2 Passive V,2,-48,-50
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-51,-49
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-47,-50
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-49,-49
CC2640r2 Passive V,2,-50,-49
CC2640r2 Passive V,2,-48,-49
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-48
CC2640r2 Passive V,2,-51,-48
CC2640r2 Passive V,2,-48,-48
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-47,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-47,-48
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-49,-47
CC2640r2 Passive V,2,-50,-48
CC2640r2 Passive H,1,-50,10
CC2640r2 Passive H,1,-54,16
CC2640r2 Passive H,1,-55,23
CC2640r2 Passive H,1,-53,30
CC2640r2 Passive H,1,-54,37
CC2640r2 Passive H,1,-54,44
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,43
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-54,40
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-54,40
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,2,-55,39
CC2640r2 Passive H,1,-54,38
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-54,39
CC2640r2 Passive H,1,-55,39
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-54,40
CC2640r2 Passive H,1,-54,40
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-52,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-53,42
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-53,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,40
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-53,42
CC2640r2 Passive H,1,-55,43
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-53,42
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-52,41
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-54,40
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-53,40
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,2,-55,39
CC2640r2 Passive H,1,-54,39
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-54,40
CC2640r2 Passive H,1,-55,38
CC2640r2 Passive H,1,-52,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-55,43
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-53,42
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-53,40
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-55,43
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-53,40
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-54,40
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-52,40
CC2640r2 Passive H,1,-54,39
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,2,-55,38
CC2640r2 Passive H,1,-54,38
CC2640r2 Passive H,1,-55,39
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-53,39
CC2640r2 Passive H,1,-55,38
CC2640r2 Passive H,1,-54,40
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-55,43
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-53,42
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,40
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-53,42
CC2640r2 Passive H,2,-55,39
CC2640r2 Passive H,1,-54,39
CC2640r2 Passive H,1,-56,40
CC2640r2 Passive H,1,-54,40
CC2640r2 Passive H,1,-54,39
CC2640r2 Passive H,1,-55,38
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-55,43
CC2640r2 Passive H,1,-54,43
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-53,42
CC2640r2 Passive H,1,-54,43
CC2640r2 Passive H,1,-53,43
CC2640r2 Passive H,1,-55,43
CC2640r2 Passive H,1,-54,43
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,40
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-54,40
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,2,-55,39
CC2640r2 Passive H,1,-54,40
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-55,40
CC2640r2 Passive H,1,-55,39
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-54,41
CC2640r2 Passive H,1,-53,42
CC2640r2 Passive H,1,-55,43
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-53,41
CC2640r2 Passive H,1,-54,42
CC2640r2 Passive H,1,-52,41
CC2640r2 Passive H,1,-55,42
CC2640r2 Passive H,1,-55,41
